[2025-04-01 15:41:11] Starting new parameter optimization.
[2025-04-01 15:41:11] Created grid with 216 parameter combinations.
[2025-04-01 15:41:11] Memory usage Before data loading: 149.38 MB
[2025-04-01 15:41:11] Loading and processing data in chunks...
[2025-04-01 15:41:11] Encoding utf-8 failed, trying next...
[2025-04-01 15:41:11] Found compatible encoding: latin-1
[2025-04-01 15:41:11] Processing chunk 1...
[2025-04-01 15:41:12] Memory usage After processing chunk 1: 150.04 MB
[2025-04-01 15:41:12] Found 25 unique reports.
[2025-04-01 15:41:12] Creating sparse co-occurrence matrix...
[2025-04-01 15:41:12] Memory usage After creating co-occurrence matrix: 150.18 MB
[2025-04-01 15:41:12] Creating network graph...
[2025-04-01 15:41:12] Loading sample of 25 reports for metrics calculation...
[2025-04-01 15:41:12] Memory usage After graph creation: 150.47 MB
[2025-04-01 15:41:12] Search initialization complete.
[2025-04-01 15:41:12] Graph contains 77 nodes and 393 edges.
[2025-04-01 15:41:12] Memory usage Final: 150.47 MB
[2025-04-01 15:41:12] Running parameter optimization with 216 total combinations.
[2025-04-01 15:41:12] 0 already evaluated, 216 remaining.
[2025-04-01 15:41:12] Testing combination 1/216: {'community_algorithm': 'label_propagation', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:12] New optimal parameters found: label_propagation, resolution=0.5
[2025-04-01 15:41:12] Testing combination 2/216: {'community_algorithm': 'label_propagation', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:12] Testing combination 3/216: {'community_algorithm': 'label_propagation', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:12] New optimal parameters found: label_propagation, resolution=0.5
[2025-04-01 15:41:12] Testing combination 4/216: {'community_algorithm': 'label_propagation', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:12] Testing combination 5/216: {'community_algorithm': 'label_propagation', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:12] Testing combination 6/216: {'community_algorithm': 'label_propagation', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:12] Testing combination 7/216: {'community_algorithm': 'label_propagation', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:12] Testing combination 8/216: {'community_algorithm': 'label_propagation', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:12] Testing combination 9/216: {'community_algorithm': 'label_propagation', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:12] Testing combination 10/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:12] Testing combination 11/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:12] Testing combination 12/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:12] Testing combination 13/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:12] Testing combination 14/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:12] Testing combination 15/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:12] Testing combination 16/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:12] Testing combination 17/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:12] Testing combination 18/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:13] Testing combination 19/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:13] Testing combination 20/216: {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:13] Testing combination 21/216: {'community_algorithm': 'label_propagation', 'community_resolution': 0.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:13] New optimal parameters found: label_propagation, resolution=0.5
[2025-04-01 15:41:13] Testing combination 22/216: {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.8}
