[2025-04-01 14:23:05] Starting new parameter optimization.
[2025-04-01 14:23:05] Created grid with 50 parameter combinations.
[2025-04-01 14:23:05] Memory usage Before data loading: 149.36 MB
[2025-04-01 14:23:05] Loading and processing data in chunks...
[2025-04-01 14:23:05] Processing chunk 1...
[2025-04-01 14:23:05] Memory usage After processing chunk 1: 150.19 MB
[2025-04-01 14:23:05] Found 20 unique reports.
[2025-04-01 14:23:05] Creating sparse co-occurrence matrix...
[2025-04-01 14:23:05] Memory usage After creating co-occurrence matrix: 150.35 MB
[2025-04-01 14:23:05] Creating network graph...
[2025-04-01 14:23:05] Loading sample of 20 reports for metrics calculation...
[2025-04-01 14:23:05] Memory usage After graph creation: 150.66 MB
[2025-04-01 14:23:05] Search initialization complete.
[2025-04-01 14:23:05] Graph contains 77 nodes and 393 edges.
[2025-04-01 14:23:05] Memory usage Final: 150.66 MB
[2025-04-01 14:23:05] Running parameter optimization with 50 total combinations.
[2025-04-01 14:23:05] 0 already evaluated, 50 remaining.
[2025-04-01 14:23:05] Testing combination 1/50: {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.6}
[2025-04-01 14:23:06] Error with parameters {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.6}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:06] Testing combination 2/50: {'community_algorithm': 'label_propagation', 'community_resolution': 0.8, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.6}
[2025-04-01 14:23:06] Error with parameters {'community_algorithm': 'label_propagation', 'community_resolution': 0.8, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.6}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:06] Testing combination 3/50: {'community_algorithm': 'louvain', 'community_resolution': 0.8, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.6}
[2025-04-01 14:23:06] Error with parameters {'community_algorithm': 'louvain', 'community_resolution': 0.8, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.6}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:06] Testing combination 4/50: {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.6}
[2025-04-01 14:23:06] Error with parameters {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.6}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:06] Testing combination 5/50: {'community_algorithm': 'louvain', 'community_resolution': 0.8, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.3}
[2025-04-01 14:23:06] Error with parameters {'community_algorithm': 'louvain', 'community_resolution': 0.8, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.3}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:06] Testing combination 6/50: {'community_algorithm': 'label_propagation', 'community_resolution': 0.5, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.3}
[2025-04-01 14:23:06] Error with parameters {'community_algorithm': 'label_propagation', 'community_resolution': 0.5, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.3}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:06] Testing combination 7/50: {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.5}
[2025-04-01 14:23:06] Error with parameters {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.5}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:06] Testing combination 8/50: {'community_algorithm': 'louvain', 'community_resolution': 2.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.6}
